Episode,State,Action,Choosing_Type,Collision_Probability,Collision_uid,Sudden Appearance,Overlapping,Repeated Collision,Collision_Probability_Per_Step,Collision List,Done
8,"[-1.85368164e+02  1.02044849e+01 -9.04306335e+01  0.00000000e+00
  0.00000000e+00  2.00000003e-01  1.00000000e+01 -1.00000000e+00
  4.06648360e-05  3.14910828e+02  8.42487407e-06  2.02477031e-05]",0,by model,0.391,No collision,False,False,False,"[0, 0, 0, 0, 0, 0, 0, 0, 0.061621, 0.176767, 0.285051, 0.391158]",False
8,"[-1.85810883e+02  1.02044868e+01 -8.99890366e+01  0.00000000e+00
  0.00000000e+00  2.00000003e-01  1.00000000e+01 -1.00000000e+00
 -1.99335573e-05  3.14904541e+02  5.09158745e-05  2.62527207e-02]",0,by model,1,f87c972c-c4a2-4da2-9ef8-ffdef32791f1,False,False,False,"[1, 0.558244, 0.614249, 0.636584, 0.620782, 0.571831, 0.496538, 0.418116, 0.315168, 0.207324, 0.111787, 0.001078]",False
8,"[-1.85785294e+02  1.02044859e+01 -8.99852982e+01  0.00000000e+00
  0.00000000e+00  2.00000003e-01  1.00000000e+01  1.00000000e+00
  2.53395847e-05  3.14866791e+02 -1.74647503e-05  1.27256841e-05]",23,by model,0.4,No collision,False,False,False,"[0, 0, 0.004715, 0.088767, 0.165594, 0.304998, 0.399502, 0.383129, 0.330121, 0.264843, 0.191137, 0.111906]",True
9,"[-6.50246964e+01  1.02042789e+01 -1.12661240e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  3.59829346e+02  2.23481934e+02  7.40211573e-04  2.99143692e+00]",40,randomly,0.0,No collision,False,False,False,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
9,"[ -90.1053772    10.20371819 -139.53067017    0.            0.
    0.           10.           -1.          359.97290039  222.38516235
  359.99099731    7.64970747]",0,by model,0.691,No collision,False,False,False,"[0, 0.129296, 0.41412, 0.66691, 0.691351, 0.30167, 0, 0, 0, 0, 0, 0]",False
9,"[-1.16526901e+02  1.02042093e+01 -1.55837341e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  3.59976288e+02  2.94275909e+02  2.64113843e-01  3.62323273e+00]",0,by model,0.82,No collision,False,False,False,"[0, 0, 0, 0.125956, 0.5558, 0.819513, 0.578607, 0.278196, 0, 0, 0, 0]",False
9,"[-147.37820435   10.20313454 -127.26041412    0.            0.
    0.           10.            1.          359.95849609  314.29394531
  359.99291992    9.66827255]",20,by model,1,Sedan(Clone)12d78827-12dd-467a-980a-4c08204ac7bb,True,False,False,"[0.624324, 1, 0.109646, 0.110253, 0.110292, 0.110365, 0.110442, 0.11051, 0.110523, 0.110733, 0.110806, 0.110903]",False
9,"[-1.52075424e+02  1.02008963e+01 -1.22794746e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01  1.00000000e+00
  1.85446486e-01  3.06692627e+02  2.49209538e-01  1.32042472e-03]",20,by model,0.191,No collision,False,False,False,"[0.190549, 0.110985, 0.111056, 0.111129, 0.111204, 0.111227, 0.111267, 0.111389, 0.111429, 0.111501, 0.11153, 0.111603]",False
9,"[-1.52072937e+02  1.02031937e+01 -1.22783333e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01  1.00000000e+00
  5.48318140e-02  3.06329559e+02  3.28086875e-02  6.49081234e-04]",20,by model,0.112,No collision,False,False,False,"[0.111686, 0.111727, 0.111845, 0.111891, 0.111972, 0.112062, 0.1121, 0.112151, 0.112237, 0.112338, 0.112418, 0.112493]",False
9,"[-1.52069489e+02  1.02019320e+01 -1.22772125e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  1.42950833e-01  3.05983154e+02  1.08539112e-01  2.14558220e-03]",20,by model,0.113,No collision,False,False,False,"[0.112565, 0.11262, 0.112675, 0.112803, 0.112877, 0.112934, 0.113028, 0.113089, 0.113226, 0.113378, 0.11322, 0.113476]",False
9,"[-1.52067307e+02  1.02032471e+01 -1.22760094e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  4.00152877e-02  3.05647522e+02  5.57950214e-02  2.45204568e-03]",20,by model,0.114,No collision,False,False,False,"[0.113576, 0.11366, 0.113718, 0.11382, 0.113929, 0.113972, 0.114077, 0.114201, 0.114241, 0.114303, 0.114416, 0.114498]",False
9,"[-1.52063385e+02  1.02017288e+01 -1.22746895e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  1.56422347e-01  3.05220642e+02  1.20784096e-01  8.53601372e-04]",19,randomly,0.116,No collision,False,False,False,"[0.114552, 0.114645, 0.114735, 0.11478, 0.114888, 0.114993, 0.115054, 0.115187, 0.115418, 0.115161, 0.115547, 0.115679]",False
9,"[-1.52061157e+02  1.02033367e+01 -1.22732407e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  2.90427227e-02  3.04808655e+02  8.94601643e-02  1.56646850e-03]",20,by model,0.117,No collision,False,False,False,"[0.115819, 0.115964, 0.116092, 0.116118, 0.116282, 0.116323, 0.116414, 0.116583, 0.116646, 0.116725, 0.116799, 0.116931]",True
10,"[-6.59328461e+01  1.02042141e+01 -1.14368973e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  3.59853882e+02  2.19856232e+02  5.24548478e-02  3.81117481e+00]",0,by model,0.817,No collision,False,False,False,"[0, 0, 0, 0.191794, 0.584488, 0.816727, 0.548421, 0.215927, 0, 0, 0, 0]",False
10,"[-9.06860504e+01  1.02039652e+01 -1.40411865e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  6.76927716e-02  2.23775146e+02  3.12963268e-04  4.99137624e+00]",0,by model,0.71,No collision,False,False,False,"[0, 0, 0.086994, 0.451125, 0.709699, 0.624412, 0.195477, 0, 0, 0, 0, 0]",False
10,"[-1.15363144e+02  1.02042627e+01 -1.56459518e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  3.59907135e+02  2.81629639e+02  8.37066397e-02  3.49226373e+00]",0,by model,0.538,No collision,False,False,False,"[0, 0, 0, 0, 0, 0.399192, 0.537588, 0.403942, 0.157033, 0, 0, 0]",False
10,"[-1.43129395e+02  1.02032003e+01 -1.31728973e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01  1.00000000e+00
  3.59972168e+02  3.14824554e+02  9.71008278e-03  9.41708913e+00]",0,by model,0.768,No collision,False,False,False,"[0.024053, 0.392643, 0.692089, 0.768288, 0.494623, 0.130174, 0, 0, 0, 0, 0, 0]",False
10,"[-1.79336014e+02  1.02039452e+01 -9.65095062e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  9.17551070e-02  3.14655640e+02  5.71085513e-03  4.80389474e+00]",17,randomly,0.0,No collision,False,False,False,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
10,"[-1.85444550e+02  1.02044849e+01 -9.04312057e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  1.77837373e-05  3.14947418e+02 -6.33599348e-06  3.37418585e-05]",0,by model,0.0,No collision,False,False,False,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
10,"[-1.85444550e+02  1.02044849e+01 -9.04312057e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  1.65716974e-05  3.14947418e+02 -8.14403302e-06  2.85782763e-05]",0,by model,0.0,No collision,False,False,False,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
10,"[-1.86800018e+02  1.02044849e+01 -8.90761795e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01  1.00000000e+00
  4.30130895e-05  3.14982666e+02  2.67672622e-05  2.65955504e-05]",23,by model,0.399,No collision,False,False,False,"[0.025891, 0.111409, 0.186366, 0.260813, 0.318093, 0.366669, 0.393941, 0.398828, 0.385198, 0.34972, 0.299124, 0.232809]",False
10,"[-1.86801254e+02  1.02044849e+01 -8.90749207e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01  1.00000000e+00
  3.28325579e-04  3.14977356e+02  3.21303341e-05  2.51973797e-05]",23,by model,0.473,No collision,False,False,False,"[0.151499, 0.178308, 0.25615, 0.237128, 0.347632, 0.451227, 0.473437, 0.448722, 0.401816, 0.313875, 0.189987, 0.09871]",False
10,"[-1.88686066e+02  1.02043247e+01 -8.71897202e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01  0.00000000e+00
  3.59835571e+02  3.14991730e+02  6.03413617e-04  2.43229577e+00]",24,randomly,1,a66637db-470c-4aab-acc8-79c8a781b88a,False,False,False,"[0, 0.156686, 0.555282, 1, 0.62983, 0.628524, 0.537745, 0.220292, 0, 0, 0, 0]",False
10,"[-2.11947464e+02  1.02042370e+01 -6.59612808e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  9.81968716e-02  3.01693420e+02  3.59768311e+02  4.07273877e+00]",38,randomly,0.0,No collision,False,False,False,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
10,"[-225.34838867   10.20422649  -76.14317322    0.            0.
    0.           10.           -1.          359.97521973  182.59057617
  359.7784729     4.16566963]",0,by model,0.611,No collision,False,False,False,"[0, 0, 0.187171, 0.508716, 0.610713, 0.551382, 0.344976, 0.121917, 0, 0, 0, 0]",False
10,"[-2.18107285e+02  1.02033100e+01 -1.22485252e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  3.59992004e+02  1.70397980e+02  1.02032693e-02  9.44068499e+00]",0,by model,0.782,No collision,False,False,False,"[0.259736, 0.496686, 0.68822, 0.781613, 0.568887, 0.213759, 0, 0, 0, 0, 0, 0]",False
10,"[-2.12757156e+02  1.02043552e+01 -1.59259857e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01  1.00000000e+00
  1.55152157e-01  1.78199402e+02  3.59972382e+02  3.12220745e+00]",51,by model,0,95b19e67-821a-4369-b1aa-82faf69e9279,False,False,False,"[0, 0, 0, 0, 0, 0, 0, 0, 0.172502, 0.34479, 0.453703, 1]",True
11,"[ -65.20585632   10.20428562 -112.28876495    0.            0.
    0.           10.           -1.          359.79547119  228.30935669
  359.97198486    3.06969654]",0,by model,0.681,No collision,False,False,False,"[0, 0, 0, 0.19345, 0.531265, 0.680636, 0.482287, 0.204818, 0, 0, 0, 0]",False
11,"[-9.44135895e+01  1.02033854e+01 -1.43326462e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  2.27279142e-02  2.22037369e+02  3.82232964e-02  8.78056980e+00]",0,by model,0.762,No collision,False,False,False,"[0, 0.06203, 0.289056, 0.57146, 0.761939, 0.50107, 0.02145, 0, 0, 0, 0, 0]",False
11,"[-1.18851471e+02  1.02042122e+01 -1.53720383e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  1.10625122e-02  3.03472443e+02  1.30443454e-01  3.90947815e+00]",45,randomly,0.0,No collision,False,False,False,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
11,"[-152.27572632   10.20307636 -122.82971191    0.            0.
    0.           10.            1.          359.95187378  313.82824707
  359.96755981    9.78351501]",20,by model,1,Sedan(Clone)52f9f867-3127-4a83-9097-991c9948d757,True,False,False,"[0.58239, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
11,"[-1.56481689e+02  1.02044849e+01 -1.18818642e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01  1.00000000e+00
  3.59992981e+02  3.14439636e+02  1.15103947e-04  1.01605294e-01]",17,by model,0.0,No collision,False,False,False,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
11,"[-1.56487701e+02  1.02044840e+01 -1.18812721e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01  1.00000000e+00
  2.24449122e-05  3.14437256e+02  5.73707075e-06  1.57709204e-05]",25,randomly,0.0,No collision,False,False,False,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
11,"[-1.56488403e+02  1.02044840e+01 -1.18812012e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
 -2.72407709e-03  3.14436462e+02 -2.51333786e-05  2.41598857e-02]",36,randomly,0.0,No collision,False,False,False,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
11,"[-1.60110397e+02  1.02040901e+01 -1.16248993e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01  1.00000000e+00
  3.59832153e+02  3.06917480e+02  1.29085585e-01  4.79017164e+00]",51,by model,0.601,No collision,False,False,False,"[0.091958, 0.45721, 0.601336, 0.326723, 0.422152, 0.54458, 0.348121, 0, 0, 0, 0, 0]",False
11,"[-1.82999557e+02  1.02041473e+01 -9.48250122e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01  1.00000000e+00
  3.59978577e+02  3.15813232e+02  8.80929641e-03  4.42712763e+00]",51,by model,0.714,No collision,False,False,False,"[0, 0, 0, 0, 0, 0, 0, 0, 0.293538, 0.595484, 0.714064, 0.528507]",False
11,"[-1.94552643e+02  1.02041359e+01 -8.27259827e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01  0.00000000e+00
  3.59853302e+02  3.16367249e+02 -5.71568590e-03  4.63922487e+00]",51,by model,0.689,No collision,False,False,False,"[0.275411, 0, 0.055426, 0.416611, 0.689061, 0.660966, 0.242363, 0, 0, 0, 0, 0]",False
11,"[-2.18891098e+02  1.02043848e+01 -6.49249191e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  3.43943685e-02  2.65293610e+02  3.59594086e+02  3.16203012e+00]",50,by model,0.0,No collision,False,False,False,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
11,"[-224.83447266   10.20413589  -81.58518219    0.            0.
    0.           10.           -1.          359.79891968  173.15365601
  359.85403442    6.35556586]",18,randomly,0.0,No collision,False,False,False,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
11,"[-216.29875183   10.20316315 -133.12057495    0.            0.
    0.           10.           -1.          359.98480225  170.17802429
  359.97000122   10.1004513 ]",0,by model,0.82,No collision,False,False,False,"[0.267761, 0.49869, 0.717463, 0.820159, 0.608845, 0.271325, 0, 0, 0, 0, 0, 0]",False
11,"[-2.09438721e+02  1.02043915e+01 -1.75016876e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  1.17342465e-01  1.70802536e+02 -3.10887583e-04  2.72422121e+00]",0,by model,0.134,No collision,False,False,False,"[0, 0.10373, 0.133832, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
11,"[-2.09059387e+02  1.02044792e+01 -1.77353439e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
 -4.33319248e-03  1.70795944e+02 -5.08483572e-06  1.13590260e-01]",0,by model,0.136,No collision,False,False,False,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.026721, 0.13574]",False
11,"[-2.08975098e+02  1.02044630e+01 -1.77871750e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  3.59976044e+02  1.70770050e+02  1.29506388e-05  2.06689327e-01]",39,randomly,0.475,No collision,False,False,False,"[0.223603, 0.297834, 0.370466, 0.431359, 0.466914, 0.475339, 0.457765, 0.414358, 0.358029, 0.281227, 0.202658, 0.101629]",False
11,"[-2.08959106e+02  1.02044735e+01 -1.77970200e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  3.59993622e+02  1.70780716e+02 -5.31394908e-05  7.04948501e-02]",0,by model,0.307,No collision,False,False,False,"[0.006274, 0.001111, 0.000558, 0.041778, 0.118277, 0.186754, 0.238906, 0.276635, 0.29927, 0.30653, 0.29298, 0.262137]",False
11,"[-2.08952209e+02  1.02044754e+01 -1.78012848e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01  1.00000000e+00
  1.25986477e-03  1.70772522e+02  3.03644792e-05  4.06946097e-05]",41,randomly,0.213,No collision,False,False,False,"[0.212804, 0.188781, 0.188444, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
11,"[-2.08948639e+02  1.02044754e+01 -1.78034927e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01  1.00000000e+00
  4.84411139e-05  1.70774292e+02 -1.53522578e-05  2.55407225e-05]",37,randomly,0.485,No collision,False,False,False,"[0, 0.052292, 0.150485, 0.239436, 0.316326, 0.383233, 0.439666, 0.476749, 0.485484, 0.469652, 0.429242, 0.371347]",False
11,"[-2.08946198e+02  1.02044754e+01 -1.78049942e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01  0.00000000e+00
  4.79284790e-05  1.70769882e+02 -1.63918048e-05  4.19393442e-05]",0,by model,0.373,No collision,False,False,False,"[0.302256, 0.372784, 0.199829, 0.027356, 0, 0, 0.021175, 0.091941, 0.166031, 0.223326, 0.269178, 0.300676]",False
11,"[-2.08946198e+02  1.02044754e+01 -1.78049942e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  4.78876900e-05  1.70769882e+02 -1.68970910e-05  1.84774826e-05]",26,randomly,0.31,No collision,False,False,False,"[0.30968, 0.300333, 0.273618, 0.229588, 0.187711, 0.187711, 0, 0, 0, 0, 0, 0]",True
12,"[ -65.76665497   10.2043066  -112.78094482    0.            0.
    0.           10.           -1.          359.85159302  228.31736755
  359.96618652    3.1956212 ]",0,by model,0.669,No collision,False,False,False,"[0, 0, 0, 0.218103, 0.523796, 0.668705, 0.440156, 0.115901, 0, 0, 0, 0]",False
12,"[-9.34569321e+01  1.02034483e+01 -1.42214584e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  1.70918496e-03  2.22126343e+02  4.73548978e-04  8.61347787e+00]",0,by model,0.728,No collision,False,False,False,"[0, 0.104756, 0.354467, 0.602745, 0.727545, 0.381949, 0, 0, 0, 0, 0, 0]",False
12,"[-1.18263245e+02  1.02042675e+01 -1.54582932e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  3.59982422e+02  3.00402100e+02  1.67274520e-01  3.59298831e+00]",0,by model,1,597edc59-4acf-4b25-a25b-4cc2852400ec,False,False,False,"[0, 0, 0, 0.183239, 0.689028, 1, 0.165161, 0.045947, 0.052324, 0.163431, 0.323757, 0.456161]",False
12,"[-1.26510704e+02  1.02044792e+01 -1.47686142e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01  1.00000000e+00
  3.59962830e+02  3.09737518e+02  2.04079621e-03  4.49414940e-01]",0,by model,0,597edc59-4acf-4b25-a25b-4cc2852400ec,False,False,True,"[1, 0.222581, 0.092307, 0, 0, 0.085509, 0.216976, 0.403803, 0.633375, 0.564147, 0.325611, 0]",True
13,"[-6.57854385e+01  1.02042589e+01 -1.15248024e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  3.59937958e+02  2.17445969e+02  4.34592068e-02  3.62171065e+00]",0,by model,0.8,No collision,False,False,False,"[0, 0, 0, 0.362877, 0.722403, 0.800061, 0.50336, 0.134983, 0, 0, 0, 0]",False
13,"[-9.50147400e+01  1.02033644e+01 -1.46901779e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  3.05003468e-02  2.24857803e+02  4.30767164e-02  8.67479059e+00]",0,by model,1,80288549-33b2-4477-8680-a65c212e468c,False,False,False,"[0, 0, 0.172909, 0.502348, 1, 0.231316, 0.082262, 0, 0, 0, 0.064098, 0.303264]",False
13,"[-1.01935402e+02  1.02043982e+01 -1.54415894e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  3.59915314e+02  2.34703156e+02  1.09621314e-02  1.34026419e+00]",0,randomly,1,OBSTACLE,False,False,False,"[1, 0.351537, 0.373925, 1, 0.306128, 0, 0, 1, 0, 0, 0, 0]",False
13,"[-8.67624512e+01  1.02967615e+01 -1.55850754e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01  1.00000000e+00
  5.08317351e-01  2.88717194e+02  3.59760773e+02  4.61959917e-05]",0,by model,0.0,No collision,False,False,False,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
13,"[-8.67624512e+01  1.02967606e+01 -1.55850754e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01  1.00000000e+00
  5.08349001e-01  2.88717194e+02  3.59760773e+02  3.69104869e-05]",19,randomly,0.0,No collision,False,False,False,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
13,"[-8.67624512e+01  1.02967596e+01 -1.55850754e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01  1.00000000e+00
  5.08349419e-01  2.88717194e+02  3.59760773e+02  3.67041030e-05]",0,by model,0.257,No collision,False,False,False,"[0, 0, 0, 0, 0.060706, 0.127924, 0.185194, 0.225623, 0.249272, 0.257104, 0.24357, 0.211349]",False
13,"[-8.67624512e+01  1.02967596e+01 -1.55850754e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  5.08349299e-01  2.88717194e+02  3.59760773e+02  2.55085459e-05]",0,by model,0.2,No collision,False,False,False,"[0.200007, 0.200007, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
13,"[-8.67624512e+01  1.02967596e+01 -1.55850754e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  5.08350909e-01  2.88717194e+02  3.59760773e+02  2.22235442e-05]",0,by model,0.256,No collision,False,False,False,"[0, 0, 0, 0, 0.066792, 0.133122, 0.185193, 0.227299, 0.253035, 0.255974, 0.239104, 0.202961]",False
13,"[-8.67624512e+01  1.02967596e+01 -1.55850754e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  5.08349299e-01  2.88717194e+02  3.59760773e+02  2.54677420e-05]",0,by model,0.257,No collision,False,False,False,"[0.200007, 0.200007, 0, 0.007066, 0.081123, 0.146236, 0.197059, 0.234054, 0.253035, 0.256085, 0.250919, 0.257104]",False
13,"[-8.67624512e+01  1.02967606e+01 -1.55850754e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  5.08349657e-01  2.88717194e+02  3.59760773e+02  5.21418951e-05]",0,by model,0.257,No collision,False,False,False,"[0.245041, 0.215299, 0.200007, 0.200007, 0.058251, 0.126875, 0.189252, 0.227847, 0.251428, 0.256921, 0.243946, 0.210674]",False
13,"[-8.67624512e+01  1.02967606e+01 -1.55850754e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01  1.00000000e+00
  5.08348227e-01  2.88717194e+02  3.59760773e+02  2.58951558e-05]",0,by model,0.255,No collision,False,False,False,"[0.200007, 0.200007, 0, 0, 0.07639, 0.141262, 0.194762, 0.235496, 0.25504, 0.254016, 0.254883, 0.255466]",True
14,"[-6.51719208e+01  1.02042322e+01 -1.13471001e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  3.59830170e+02  2.19056046e+02  4.82751653e-02  3.39769628e+00]",0,by model,0.809,No collision,False,False,False,"[0, 0, 0, 0.350397, 0.749771, 0.808981, 0.482702, 0.12903, 0, 0, 0, 0]",False
14,"[-9.60138626e+01  1.02033596e+01 -1.45944519e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  2.97903866e-02  2.24331650e+02  6.06295355e-02  8.68221234e+00]",0,by model,0.68,No collision,False,False,False,"[0, 0, 0.182886, 0.456433, 0.651609, 0.679758, 0.373721, 0.043122, 0, 0, 0, 0]",False
14,"[-1.18748283e+02  1.02041712e+01 -1.54891968e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  3.59917114e+02  3.05001190e+02  1.87984571e-01  4.07444366e+00]",0,by model,1,125aa0a0-3ad6-48a2-9fb2-a341d36f182b,False,False,False,"[0, 0, 0.021993, 0.460728, 1, 0.216669, 0, 0.087424, 0.261024, 1, 0.393062, 1]",False
14,"[-126.21283722   10.18356705 -148.6103363     0.            0.
    0.           10.            1.          359.36361694  313.57455444
    0.60561186    3.65008785]",0,by model,0,125aa0a0-3ad6-48a2-9fb2-a341d36f182b,False,False,True,"[0.210652, 0.126277, 0.230782, 0.341254, 1, 0.452769, 1, 0.517687, 0.470611, 0.523256, 0.581438, 0.643414]",True
15,"[-6.58404465e+01  1.02042799e+01 -1.15507523e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  3.59955750e+02  2.16755112e+02  2.39973199e-02  3.61097244e+00]",0,by model,0.865,No collision,False,False,False,"[0, 0, 0, 0.238854, 0.589968, 0.86515, 0.60023, 0.167479, 0, 0, 0, 0]",False
15,"[-8.83565063e+01  1.02042694e+01 -1.40280716e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  8.97808447e-02  2.24214722e+02  8.11597053e-03  3.60053200e+00]",0,by model,0.618,No collision,False,False,False,"[0, 0, 0, 0.073107, 0.348376, 0.512203, 0.618277, 0.580098, 0.49968, 0.400907, 0.199158, 0.01009]",False
15,"[-1.03114113e+02  1.02041550e+01 -1.54300964e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  3.59820770e+02  2.30620117e+02  7.19818175e-02  4.33535305e+00]",0,by model,0.0,No collision,False,False,False,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
15,"[-1.23065483e+02  1.02041245e+01 -1.51144913e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01  1.00000000e+00
  3.59847687e+02  3.11821472e+02  7.91652501e-02  5.87289346e+00]",0,by model,0.786,No collision,False,False,False,"[0, 0, 0.375467, 0.724123, 0.786286, 0.505414, 0.191296, 0, 0, 0, 0, 0]",False
15,"[-1.61519730e+02  1.02031345e+01 -1.13801971e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  4.56199311e-02  3.14202667e+02  6.02830499e-02  9.36344686e+00]",0,by model,0.671,No collision,False,False,False,"[0, 0.156742, 0.426923, 0.670775, 0.602396, 0.265466, 0, 0, 0, 0, 0, 0]",False
